key's position 	 keyguess 	 maxabscpa
15 	 151 	 0.210852 
15 	 152 	 0.163376 
15 	 153 	 0.170770 
15 	 154 	 0.207268 
15 	 155 	 0.170598 
15 	 156 	 0.196253 
15 	 157 	 0.169413 
15 	 158 	 0.126958 
15 	 159 	 0.128149 
15 	 160 	 0.153845 
15 	 161 	 0.147691 
15 	 162 	 0.210488 
15 	 163 	 0.177406 
15 	 164 	 0.146029 
15 	 165 	 0.130878 
15 	 166 	 0.169602 
15 	 167 	 0.145567 
15 	 168 	 0.197308 
15 	 169 	 0.198075 
15 	 170 	 0.191174 
15 	 171 	 0.140359 
15 	 172 	 0.161376 
15 	 173 	 0.277626 
15 	 174 	 0.145419 
15 	 175 	 0.159801 
15 	 176 	 0.265050 
15 	 177 	 0.196149 
15 	 178 	 0.234640 
15 	 179 	 0.154412 
15 	 180 	 0.249790 
15 	 181 	 0.172931 
15 	 182 	 0.236909 
15 	 183 	 0.160127 
15 	 184 	 0.166963 
15 	 185 	 0.181339 
15 	 186 	 0.160568 
15 	 187 	 0.209674 
15 	 188 	 0.158877 
15 	 189 	 0.169062 
15 	 190 	 0.152175 
15 	 191 	 0.127133 
15 	 192 	 0.183435 
15 	 193 	 0.211707 
15 	 194 	 0.228138 
15 	 195 	 0.148641 
15 	 196 	 0.182273 
15 	 197 	 0.158762 
15 	 198 	 0.133971 
15 	 199 	 0.144110 
15 	 200 	 0.186458 
15 	 201 	 0.161379 
15 	 202 	 0.177221 
15 	 203 	 0.139124 
15 	 204 	 0.225671 
15 	 205 	 0.187646 
15 	 206 	 0.147834 
15 	 207 	 0.187956 
15 	 208 	 0.153699 
15 	 209 	 0.159211 
15 	 210 	 0.118365 
15 	 211 	 0.225893 
15 	 212 	 0.184715 
15 	 213 	 0.193607 
15 	 214 	 0.123889 
15 	 215 	 0.186721 
15 	 216 	 0.176840 
15 	 217 	 0.207124 
15 	 218 	 0.171255 
15 	 219 	 0.196865 
15 	 220 	 0.171532 
15 	 221 	 0.147199 
15 	 222 	 0.181738 
15 	 223 	 0.187056 
15 	 224 	 0.167240 
15 	 225 	 0.162786 
15 	 226 	 0.193712 
15 	 227 	 0.179495 
15 	 228 	 0.166692 
15 	 229 	 0.175526 
15 	 230 	 0.153101 
15 	 231 	 0.170463 
15 	 232 	 0.244251 
15 	 233 	 0.245561 
15 	 234 	 0.205424 
15 	 235 	 0.179725 
15 	 236 	 0.233391 
15 	 237 	 0.215138 
15 	 238 	 0.202977 
15 	 239 	 0.243989 
15 	 240 	 0.168371 
15 	 241 	 0.162739 
15 	 242 	 0.198112 
15 	 243 	 0.142377 
15 	 244 	 0.186962 
15 	 245 	 0.254360 
15 	 246 	 0.176884 
15 	 247 	 0.157049 
15 	 248 	 0.186106 
15 	 249 	 0.173853 
15 	 250 	 0.204515 
15 	 251 	 0.164856 
15 	 252 	 0.170300 
15 	 253 	 0.162426 
15 	 254 	 0.673835 
15 	 255 	 0.734086 
